96.80353285643811;0
21.712073013958005;0
42.511318929998524;0
45.511446409303005;0
53.6165336156271;0
45.98886139253523;0
79.46730643972292;0
96.91225485359695;0
49.72046624518425;0
2.5441053654341976;0
97.39441276438848;0
22.396423047157825;0
42.504273538556575;0
44.71670715583194;0
56.679886927160894;0
47.434491887344386;0
77.55891940532013;0
99.75886017336867;0
51.86223558352801;0
2.517404111033339;0
96.05104681715338;0
22.386661080633512;0
41.36830560336687;0
43.395332244793096;0
56.0740682024506;0
46.79917784887767;0
80.30576750036244;0
98.04420580472306;0
49.62863831632744;0
2.502945013730727;0
94.13579011770916;0
21.669446858955492;0
43.286889262467;0
44.11002900524589;0
55.82948277736818;0
47.4798708241991;0
80.99381797595795;0
102.30326947354868;0
52.102509221761885;0
2.592464027263635;0
96.58387560133362;0
21.771977879687526;0
42.56341187529737;0
43.244621003833196;0
54.420121768357625;0
45.88789050819775;0
78.350966267766;0
102.31972941730287;0
50.85773406074413;0
2.5323097974206794;0
98.74335860056905;0
21.474409810158065;0
41.63509504993648;0
44.67727896881555;0
54.91057358806439;0
48.26029123361742;0
80.78259073798705;0
100.21994202917274;0
52.43161284897418;0
2.4912344786619993;0
96.10096222618085;0
21.790755939139576;0
41.52056445509714;0
45.57056573712133;0
54.31681683604506;0
48.19266496638357;0
81.31317941077843;0
98.88216859527921;0
52.516482551106684;0
2.4773092901646656;0
94.17365585709736;0
21.940331503167073;0
42.56361964754741;0
44.830330832779126;0
54.26796232081011;0
47.85958487393652;0
77.57609578009824;0
99.27075105006416;0
51.71497404748393;0
2.5540577468544114;0
97.710889487534;0
22.05679298278642;0
42.25487034171237;0
44.41844534366538;0
56.52095728271196;0
47.03799373678607;0
81.57026432482697;0
99.57172851795326;0
50.49857891028009;0
2.5916085113306986;0
95.48309584913527;0
22.28560297184696;0
40.9618839427519;0
43.39052947702274;0
54.64232816520304;0
46.73282125541625;0
80.56864743537153;0
96.83166421498507;0
50.06760457784306;0
2.579318784918515;0
96.5114105062657;0
21.45127380421987;0
41.24766210991204;0
44.97094588426335;0
53.7319885145492;0
46.491830541745;0
82.02932210862917;0
101.00763121655567;0
52.21996576727812;0
2.5260083192511;0
96.37126956359536;0
21.82688301118271;0
41.84581221217628;0
45.028394852239295;0
54.56186746498006;0
46.06085422764868;0
81.95219358144932;0
97.2466323926991;0
52.45959819324105;0
2.5167201971646582;0
96.54951669496128;0
21.837133908957743;0
43.186096590843434;0
45.770238776160454;0
55.919589810229695;0
45.82087963848584;0
79.20870094113876;0
98.62716497690253;0
51.86665999135226;0
2.5219607412177663;0
98.54258637673759;0
21.249657012023494;0
42.553511934576065;0
44.627627883364184;0
54.71769949413641;0
47.46226702972434;0
82.03954052096363;0
102.02790032402643;0
52.048035141370526;0
2.528355084278586;0
93.21790426809474;0
21.363579245718505;0
42.87166415145453;0
43.99310697942714;0
53.99130623403596;0
48.04717235097751;0
80.28733435968655;0
102.05590473246593;0
51.38242595104069;0
2.5472503978343193;0
98.06017998058253;0
22.238824885845833;0
42.06813146689064;0
43.47862992117573;0
54.955900003468564;0
46.561215092424504;0
81.16316607024746;0
99.02549249999572;0
49.69085241055456;0
2.555993274431662;0
93.80479410361956;0
21.819623122344268;0
42.684056041739154;0
45.780787104764244;0
54.72668711069476;0
47.06188781793071;0
81.7764150979086;0
97.60853744488855;0
52.362672924154985;0
2.454143060370335;0
96.85402219235644;0
21.25431268025173;0
43.213260697933855;0
44.55775738852982;0
54.37444233044571;0
47.14969167314941;0
78.48061271479011;0
97.20732663831998;0
51.54006295063612;0
2.470199444653521;0
95.09377555006867;0
21.596658857974838;0
41.28909869183186;0
44.869970567607204;0
55.72421035595437;0
46.47568652186955;0
79.29168934104203;0
98.9365301882045;0
51.8319063805103;0
2.4910976338664077;0
93.38170373093959;0
22.236733053251765;0
41.72250023852998;0
44.431259560077905;0
56.206305014844816;0
46.96758058679615;0
78.38954323856633;0
99.59792280519433;0
50.49972665470418;0
2.52594322591764;0
98.1687055915896;0
22.04748278036822;0
40.9450666721995;0
44.65430522019315;0
55.92313470692175;0
46.16856701288059;0
79.71203091815781;0
98.5651907866358;0
52.18530197212536;0
2.589665134655324;0
94.11152785379475;0
21.55105919825844;0
42.245777648998356;0
43.7786136009731;0
56.39993100176741;0
46.79942647583326;0
77.57637607388855;0
100.77695006687296;0
50.2135152253546;0
2.4818883840753196;0
96.99395472589549;0
22.29866403532508;0
41.50721039930271;0
44.3051428682526;0
54.96620969722976;0
46.936986240362295;0
80.94353167427087;0
98.57819347737723;0
50.026009568450625;0
2.530354963777199;0
97.71765527832221;0
21.284524281557186;0
43.27972567323882;0
44.68542158901051;0
55.44017252262862;0
46.226071455323506;0
80.71678130799322;0
96.54185697581373;0
51.006340210779435;0
2.4430655009767244;0
98.43129849329706;0
21.31583548417362;0
42.425046071637865;0
44.93767843195657;0
56.46421940546619;0
46.52526170507327;0
81.00346497654819;0
97.45399977760529;0
50.17380645908771;0
2.496996795323823;0
98.44297977657659;0
21.745156197615646;0
41.090623263370084;0
43.46248568500773;0
54.349678102983134;0
48.11372485770162;0
78.78407879928109;0
99.79819139504642;0
50.05010427804978;0
2.51322480004851;0
96.82811804152688;0
22.0606642274695;0
41.94444349413434;0
43.978899527175294;0
56.467745825022696;0
46.82491406632026;0
81.7533925597662;0
98.18796765036598;0
52.50715288579278;0
2.483777874548486;0
98.1799870814165;0
22.524548304111367;0
42.465458949103486;0
45.141490946657015;0
54.905385079800915;0
47.42109574761243;0
80.19026478916126;0
98.42615902215229;0
50.726810322362354;0
2.513158075398763;0
93.7223159082278;0
22.46740155970636;0
42.02406768040306;0
45.5940775567306;0
54.104405556008366;0
46.86370305962332;0
81.9665320799129;0
101.26553808759485;0
52.59416462320878;0
2.5528888860966608;0
96.05027196988738;0
22.41973038878826;0
41.88769492018883;0
44.88256079380654;0
55.52085394005706;0
45.73896019995412;0
81.0688020200287;0
97.07220989504451;0
50.51684775996861;0
2.585982928258582;0
97.80965548636779;0
22.137812868425605;0
42.48343175331688;0
44.27389330203278;0
56.80271315060737;0
46.572513377977174;0
81.94168109311826;0
102.09963738260141;0
49.609152567272915;0
2.4501500771454907;0
96.781409621268;0
21.648914587673843;0
43.146015739392524;0
43.90784574914125;0
55.27306852674497;0
47.609356864246514;0
77.61761619817212;0
96.85512825452331;0
51.61159832607334;0
2.5104342479499415;0
94.35793279101394;0
21.48708039647364;0
41.356826930810925;0
44.72668388731607;0
54.759051914412396;0
46.168828990087135;0
78.34598412598638;0
101.42216792197233;0
52.522232375332415;0
2.526110907530586;0
97.27709789083963;0
21.864329541883226;0
41.86879740536603;0
43.281692115377844;0
54.71093775549705;0
45.59272458069235;0
78.95170101900845;0
101.81311439918646;0
52.49780045258072;0
2.556073850881988;0
97.94743935143228;0
21.78737818102954;0
41.90670701590383;0
43.53089223380562;0
53.62051187802133;0
48.10330193450443;0
79.38305107096468;0
102.19941015718562;0
52.26458479567765;0
2.527664286119917;0
97.08765714248308;0
22.312370993916247;0
43.28178920253902;0
45.46816831620099;0
56.074744604382566;0
48.22375379841037;0
80.61589510600739;0
97.69231487102051;0
50.411830175074584;0
2.4907427059712544;0
96.29729686253006;0
21.561078808205092;0
40.99639410531615;0
44.00678826884862;0
55.57590205524611;0
46.054279417305935;0
81.13198639046175;0
97.34694542131373;0
49.933521564418164;0
2.4739508763392015;0
93.52431990255805;0
21.597987771689752;0
43.162687685676666;0
43.282097310217765;0
55.51140185805007;0
47.63752430831106;0
81.19306565692628;0
98.8087982652564;0
52.55100121864151;0
2.4785941228801467;0
95.71979065031985;0
22.157763260240543;0
42.5869771786905;0
45.39143244978555;0
54.83439285956536;0
46.45044293421749;0
81.06812896298626;0
99.3790579508172;0
51.289394803375345;0
2.4771663082064865;0
96.36200428008061;0
22.13865286274631;0
41.298786745012166;0
44.12803857499581;0
54.454006788976415;0
47.24441498418362;0
79.48673274756769;0
100.98973211057252;0
52.326319932088346;0
2.54227786275022;0
95.06200885276824;0
21.944973638168246;0
41.18347217624277;0
45.35945402769728;0
53.738159944455504;0
47.072901211387915;0
79.28642791795137;0
101.09701909155594;0
50.26187356825089;0
2.511675386091158;0
97.45398086558488;0
21.75327595803466;0
43.25044626492335;0
44.87190004606187;0
55.33598686966236;0
46.1249179992758;0
77.4179972933414;0
101.99848850052773;0
49.83402911410886;0
2.488329380493903;0
97.382187705935;0
21.3840197290799;0
41.56379981996263;0
43.36527993418364;0
55.80073945483801;0
46.27823719041407;0
79.28120124784776;0
100.6249466824895;0
52.14581443357483;0
2.5127308119030487;0
95.42236336743025;0
21.69461954534646;0
42.48770305525558;0
44.87113619241916;0
56.5188685716833;0
47.87135359284798;0
78.95255822407559;0
100.74260250260656;0
50.055017534044715;0
2.458671769098185;0
94.43221502862869;0
22.132310617903048;0
42.15278962332652;0
45.15586666748044;0
56.31699955958133;0
48.044833982689745;0
80.61520380241737;0
100.30692659984659;0
51.62838518537376;0
2.542918421319477;0
97.05984909306612;0
21.974760615387968;0
42.69190595582342;0
43.387921741721726;0
55.34896580548642;0
47.086057831788956;0
81.59493042147471;0
